Unnamed: 0,名称,评分,地址,评论精选,评论数,热点
0,樱花园,,桂林市象山区中山南路2号,,10.0,
1,爱情岛,3.3,桂林市象山区滨江路1号象山景区内,'1、20230317象山（5A）1、“爱情岛”位于5A景区“两江四湖•象山”。该景物是桂林市闻名于世的地标式山水风光名胜，是来桂林必打卡的网红景点，其水系像血液般贯穿市区，城市与山水融为一体，属于开放式景区，游走于桂林街头便不知不觉徜徉在碧水翠山之间。景区分为“两江四湖”和“象山”（也称“象鼻山”）两大区块，入园均免费，前者适合夜景，后者适合白天游览。入园免费。①地址：桂林市象山区民主路1号。②交通：公交直达，开车很好停。③旺季：无。\t④用时：3小时。2、早上从北门入园，没走几步便到位于“爱情岛”上的“象寨”。象寨以象为主题，中心的白色玉象是象寨标志性景观，颜值很高是拍照点，但是景区里带旅行团的导游不让拍，因为是商业化祈福处，四周挂满了密密麻麻的祈福木牌，反而成为一道靓丽的风景线。白象周围有“神秘象寨”（很有创意的象鼻雕塑，很像保龄球的筒子）和古榕（一棵真榕树和一棵人造榕树想拥，挺壮观）。附近还有各种小雕塑、少数民族玩偶雕塑',321.0,3.8
2,怨灵屋(万福广场店),,桂林市象山区凯风路90号桂林万福广场购物中心F1,'1、胆子很小的，朋友们非要我一起进去，说是非常锻练一个人的，也很好玩。有胆量的人要去，没胆量的人也是要去的。啊，真是怨灵，黑暗，恐怖，几个主题做的还是比较有创意的。',5.0,2.6
3,阳朔森林公园,4.1,阳朔县县城东北部,'1、阳朔森林公园是一处集美景、娱乐和运动于一体的公园，位于阳朔市区东北方向，占地面积约90平方公里。公园内的龙脊山、月亮山等景点都是非常知名的旅游景点，游客可以在这里欣赏到壮丽的山水美景。此外，公园内还有许多支流，流水潺潺，为游客提供了许多水上运动项目的选择。公园内还设有谷峰水上世界、阳朔乐园、泰国风情园等娱乐设施，适合游客尤其是家庭带着孩子来度过一个愉快的周末或假期。总之，阳朔森林公园是一处非常值得一去的景点，可以满足游客对自然风光和娱乐运动的需求。',85.0,3.7
4,光华铺阻击战旧址,,322国道东50米,'1、值得一看，去接受一次红色教育！',20.0,2.6
5,船岭竹海,,广西壮族自治区桂林市临桂区船岭小学东南侧约70米,,19.0,
6,北冲一组文化室,,广西壮族自治区桂林市秀峰区九华路18号,,81.0,
7,孩子王 (国贸益华城店),,广西壮族自治区桂林市七星区七星路26号国贸益华城3楼,,81.0,
8,兴坪燕豪航空基地,,桂林市阳朔县兴坪镇画山村委会前300米,,38.0,
9,英华足球训练场,,广西壮族自治区桂林市七星区普陀路52号,,,
10,井垌岭,,广西壮族自治区桂林市全州县永岁镇左江村委,'1、位于广西壮族自治区桂林市全州县永岁镇，这里风景优美！值得一看！',1.0,1.3
11,仙人推磨,,桂林市灵川县漓江内,,27.0,
12,福寿广场,4.0,广西壮族自治区桂林市永福县连江路20号,'1、航班延误备降在桂林，然后到这儿了，很头疼',2.0,1.6
13,老山界龙潭江景区4A,,华江瑶族乡龙塘江村,3,45.0,
14,平安壮寨,4.6,桂林市龙胜各族县和平乡平安村龙脊梯田景区内（近平安壮族梯田）,'1、去龙脊一定要去看梯田，夏天满眼绿色，秋天一片金黄',110.0,5.6
15,【桂林】圣诞专场·《天空之城》久石让&宫崎骏经典动漫音乐作品视听音乐会,,广西壮族自治区桂林市象山区平山北路33号瓦窑小镇,,15.0,
16,青狮潭水库风景区,,139乡道,7,28.0,
17,桂林动物园,3.6,桂林市七星区七星路1号,'1、桂林动物园门票48元一人，还可以。桂林动物园总体来说环境还不错，比较安静。里面有个生态雨林馆，氛围感很好，适合打卡拍照。',232.0,4.7
18,九里花海,3.9,桂林市阳朔十里画廊景区,'1、九里花海，这里也位于广西省桂林阳朔市。我去的那次是春天，很幸运的看到了超级惊艳美丽的花儿，心情也会随之好～～这里花海面积很大，可以随着小道儿去花海里逛',15.0,3.3
19,李宗仁官邸,4.4,桂林市象山区文明路4号,'1、位于桂林市文明路16号，建于二十世纪四十年代，属中西合璧的别墅式建筑。主楼坐西朝东，为砖木结构二层楼房，建筑面积818平方米。一楼有警卫室、客厅、秘书室；二楼有会议室、书房、卧室等。',132.0,4.8
20,穿山景区4A,4.4,桂林市七星区穿山小街55号,'1、20230312下午：1、“穿山景区”是位于漓江东岸、漓江支流小东江两岸的山水田园和溶洞景观，是桂林名山，留有“游圣”徐霞客的足迹，被誉为“桂林山水的眼睛”，坐拥两项吉尼斯世界纪录，即“在最小面积（61.1平方米）石山顶上的古塔”和“单束钟乳石连体石盾之最”。入园免费。①地址：桂林市七星区穿山小街55号。②交通：公交直达，开车很好停。③旺季：无。\t④用时：3小时。2、景区目前是开放式景区，从景区北面进入，西侧的江畔部分正在施工，“岁寒三友”（国歌《义勇军进行曲》作词者田汉、著名爱国戏剧家欧阳予倩、著名画家徐悲鸿的雕像，他们三人在抗日战争时期奋斗在文化战场最前线）、“湖心岛”（岛很小，由两座石桥连接两岸，但很有意境）、大榕树等位于江边的景观都看不了。溶洞“穿山岩”是景区精华部分，1979年发现，该溶洞是世界罕见的水晶溶洞，“鹅管石、石枝、水晶石和石头开花长毛”是洞内四大特色，并拥有吉尼斯世界纪录“单束钟乳石连体石盾之最”，可惜已封闭禁入。3、穿山岩南侧是景区标志性景观“月岩”的登山口，山不高，先爬到“翰苑碑林”，碑林位于石窟内，作品是现代向公众征集的，并不是古人石刻。石窟大门锁着进不去，只能透过门缝窥伺门内的别有洞天。继续向上到月岩，月岩也称“穿岩”，穿山由此得名，是一个位于山体中间、南北穿透的大洞，清风徐徐穿过洞口，像一台天然空调，让人不禁感慨大自然的鬼斧神工，传说是东汉开国元勋、伏波将军马援在伏波山上“一箭穿三山”的第一山。站在洞口，既能欣赏到洞壁上密集的宋代、明代石刻，又能遥望对面“塔山”上古塔的孤独傲立，让人心旷神怡。月岩的南北面的上山路均被封闭了，应该是通向顶峰“明月峰”的。月岩山脚下被修竹包裹的“梁漱溟墓”，是中国著名思想家梁漱溟的长眠之地，他被誉为“中国最后一位大儒”，其骨灰一部分埋在祖籍桂林，一部分埋在山东省邹平市，后者是他开展乡村建设运动、居住过8年的第二故乡。4、在去往塔山的路上，发现东北侧一个因施工牌显得很不起眼的登山小路，纠结了好久，强忍着酸酸的双腿决定登山，天道酬勤，此处山林为“穿山公园”，通向穿山的北峰，最高的观景台“穿北亭”建于20世纪80年代，能鸟瞰夕阳下西麓的桂林山水田园，和东麓钢筋城市中的车水马龙。偶遇施工队赶着毛驴驮着施工材料上山，毛驴边走边吃很可爱。5、通过景区南侧的…字数超限，在最后一张图片里继续。',170.0,5.8
21,阳朔之夜,4.7,广西壮族自治区桂林市阳朔县G321(广成线),'1、阳朔之夜唯美漂亮，趣味性强，逛吃逛完，值得打卡，氛围感满满。',75.0,5.1
22,临桂基督教会,,广西壮族自治区桂林市临桂区明湖路26号附近,,,
23,凤山公园,,广西壮族自治区桂林市永福县凤山公园(永福县政府东北),,13.0,
24,三门红瑶寨生态博物馆,,广西壮族自治区桂林市龙胜各族自治县三门红瑶寨,'1、三门红瑶寨就在去温泉的路上，交通很方便，就在路边，少数民族风情浓厚。路边也有很多吃饭的农家餐馆，主要以凤鸡为主。味道还不错，江边景色也很美。',2.0,2.0
25,李、刘、张三将军墓,,灵南一巷与灵渠南路交叉口西南50米,,,
26,鉴山寺,3.2,桂林市阳朔县321国道十里画廊景区内,'1、鉴山寺，这里在我心里可以被称为“广西之最”。这个寺庙属于仿唐佛教建筑，其规模非常宏大。堪称广西省最大的寺庙。这座寺庙距今已有近千年的历史了，香火非常旺',21.0,3.0
27,石山底龙洞峡景区,,广西壮族自治区桂林市资源县车田苗族乡石山底村,,28.0,
28,大榕树,4.0,桂林市阳朔县十里画廊工农桥旁南高田乡金宝河畔(近321国道),'1、大榕树作为阳朔标志性的景点之一，已经是第二次来了。巨大的树冠，虬劲的树干，诉说着它悠悠的历史；绿宝石般的河水，飘荡的竹筏，似乎刘三姐就在那里唱着最好听的山歌。登上对歌台，远眺对岸的大榕树，群山连连恍如丹青，热气球空中飘荡，你会驻足很久、很久……',2591.0,6.6
29,板峡湖,,桂林市永福县堡里镇板峡水库,,18.0,
30,灵川松湖露营地,,广西桂林市灵川县青狮潭旅游度假区附近,,27.0,
31,龙脊大寨,4.6,桂林市龙胜各族自治县龙脊景区金坑梯田,'1、去看梯田，真是太美了，一片绿油油',104.0,4.6
32,如意峰一锋越野山地车俱乐部,,桂林市阳朔县高田镇蒙村村委临G321国道旁,'1、来了几次阳朔，周边的景区都已经玩了几圈，在偶然的时间看了几眼马路边就让我发现了这个地方，让我们很是惊喜，有专业的教练指导与保驾护航，让我们体验了一把现实版的速度与激情🏎️🏎️🏎️场地有很多专业赛道的路线，全长有10公里左右，可以游玩一个小时左右，还能漂移，非常适合我们这种喜欢户外运动的人🤞🤞🤞最重要的是，全程还帮我们录视频，拍照📸',9.0,3.7
33,非遗桂林石画体验,,桂林市秀峰区东西巷兰井巷GB136传碕店,,16.0,
34,侯山,4.3,广西壮族自治区桂林市临桂区,'1、桂林市区最高的山，登上山顶，真的能领悟到一览众山小这句语的真缔，登山要看好天气，雨天雾多，上去能见度不高，花一个多小时爬上就有点冤了，所以要晴天上山才好',5.0,2.4
35,大碧头国际旅游度假区4A,4.0,桂林市全州县庙头镇李家村委,'1、值得去游玩',83.0,5.0
36,乐满地矿温泉,4.7,桂林市兴安县志玲路,'1、值得大家去，环境很好，很幽静，房间很干净，服务态度又好，车位又多，消费又得体，有温泉，又有泳池，晚上还有表演，超赞，赞，赞',13.0,2.3
37,江屋村,,广西壮族自治区桂林市全州县全州镇大贵村委会辖区,,32.0,
38,浪石村,4.6,桂林市阳朔县杨堤乡,'1、漓江段精华就是杨堤到九马了，当然也可以直接到兴坪或者阳朔。确实名不虚传。奇峰怪石拔地而起，山不高，却都是平地起山峦，讲究一个突兀与奇绝。漓江上还有散落零星的渔民乘竹筏撒网捕鱼，相映在山水之间，确实韵味悠长，如一首漓江壮歌，悠扬洒落。20元人民币的图案景色都成了摆拍点了，相比于整个漓江段的造化神工，也是小儿科。',6.0,2.6
39,漓江五星游船,4.8,广西壮族自治区桂林市竹江码头,'1、桂林山水看漓江。漓江竹筏，享誉中外。步不仅吸引了不少的外国人，国内游客更是上至六十老母，下至三岁孩童。真的是很有意思。值得回味。',13.0,5.9
40,金水岩,3.7,桂林市阳朔县十里画廊,'1、金水岩是阳朔的一个溶洞景点景区独特，有较强的观赏性。【景色】溶洞式景色，以西游和神话故事为情景，【趣味】有独创性之处，【性价比】较好。景点门票七十元，还行！只是景区的商业气息太浓！',211.0,5.7
41,阳朔狗蛋露营地,4.9,广西壮族自治区桂林市阳朔兴坪古镇大河背村,'1、阳朔狗蛋露营地景色超美，趣味性强，服务周到细致，性价比超高的。',18.0,5.3
42,丹桂岩洞穴遗址,,七星区月牙山襟江阁西,'1、20230312上午：1、“丹桂岩遗址”位于4A景区“七星景区”内。七星景区是漓江东岸的山水溶洞风光，是桂林市最大的综合性公园，历史悠久始于隋唐，留有徐霞客、邓小平、邓颖超、粟裕、李岚清、吴邦国、李铁映、十世班禅、西哈努克、克林顿等名人足迹，森林覆盖率84%堪称桂林绿肺，并占据桂林古续八景中的两处，即“栖霞真境”和“壶山赤霞”。七星景区所在的“七星山”由“普陀山”的4峰（天枢、天璇、天玑、天权）和“月牙山”的3峰（玉衡、开阳、瑶光）组成，7座山峰以北斗七星分别命名，分布形状犹如北斗七星，七星山由此得名。①地址：桂林市七星区七星路1号。②交通：公交直达，开车很好停。③旺季：无。\t④用时：6小时。2、月牙山南麓的丹桂岩遗址，距今4000-1万年的新石器时代人类遗址，文物已迁走只留一座坑洞。',1.0,2.6
43,桂林融创欢乐部落,4.4,桂林市雁山区大雁路398号,'1、还不错值得一去',57.0,5.2
44,龙脊大瑶寨梯田观景区,,桂林市龙胜各族自治县552乡道321国道路口附近龙脊梯田风景名胜区内,'1、梯田是在在丘陵山坡地上沿等高线方向修筑的条状阶台式或波浪式断面的田地。是治理坡耕地水土流失的有效措施，蓄水、保土、增产作用十分显著。梯田的通风透光条件较好，有利于作物生长和营养物质的积累。按田面坡度不同而有水平梯田、坡式梯田、复式梯田等。国内广西，云南，贵州最大，最多。',1.0,3.6
45,隐山石刻,,广西壮族自治区桂林市西山公园,,11.0,
46,桂林十大名山水上游,4.0,桂林市安新北路三号安新洲码头,'1、这是初到桂林旅游的团队客人必须参加的游览项目，泛舟漓江，体验山水甲天下的桂林风光，一路山环水抱，如在画中游，价格相对比较贵。',81.0,3.5
47,阳朔印象刘三姐剧场,,桂林市阳朔县东街田园路1号,'1、《印象·刘三姐》是大型桂林山水实景演出《印象·刘三姐》是中国·漓江山水剧场之核心工程。全国第一部“山水实景演出”，系张艺谋导游的印象系列第一部作品。',1.0,4.6
48,七星户外攀岩拓展场,3.8,广西壮族自治区桂林市七星区龙隐路26号,'1、在桂林与阳朔的个别山岩上都能看到攀岩活动，真羡慕与佩服那些攀岩者，好有胆量啊！',25.0,2.3
49,恭城武庙,4.3,桂林市恭城瑶族自治县拱辰西路8号,'1、去广西旅游，这一站来到了恭城，参观一下市区里面的文武庙。这里武庙，始建于明朝万历31年，并于清朝康熙和同治年间重修过，这里是为了纪念三国名将关羽的寺庙。这里设有前殿、正殿、后殿、戏台、雨亭和两侧的厢房。武庙这里的工作人员比较少，如果需要讲解的话，可能要到文庙那边才能找上人。',19.0,3.5
50,芷欣园世纪花海,4.3,广西壮族自治区桂林市永福县水洞头,'1、芷欣园世纪花海花的海洋景色很美',23.0,2.5
51,月亮村,4.2,桂林市阳朔县高田镇历村,'1、十里画廊被交通管制后，这段风景比以前好了很多，人少，车少，景色回归了古朴的风貌，路边的旅店和餐厅也安静了很多，春天适合来此踏青！',9.0,2.6
52,漓江四星游船,4.0,广西壮族自治区桂林市阳朔县竹江码头,'1、挺不错 没有其他点评里面服务员说菜不够吃推销额外菜的情况 几个关键景点 仙蝠迎宾 九马画山 黄布倒影 20元人民币背景都有讲解 最后17公里过完兴坪之后会卖一些文创产品 也没有强制 午餐也还不错 推荐来,7.7,
53,大碧头房车露营地,,广西省桂林市全州县庙头镇大碧头村,,82.0,
54,龙泉山庄,, 321国道附近 ,,21.0,
55,桂林乐满地主题乐园碰碰车,,桂林市兴安县志玲路乐满地景区内,'1、哇真是太棒了，不错的地方！哈哈',71.0,2.5
56,桂林观石堂鸡血玉博物馆,1.8,桂林市芦笛路停车场对面,'1、20230311下午：1、“桂林观石堂鸡血玉博物馆”位于4A景区“芦笛岩”是国内著名的喀斯特溶洞，洞内仙宫秘境和洞外山水田园，让人能同时身临其境得感受到桂林山水的里里外外，被誉为“大自然艺术之宮”，景区历史悠久，自唐代起便有文人墨客探洞，留有自唐贞元八年（792年）以来的历代壁画70多幅。近代开发的时间较早，是老版《西游记》电视剧中的“东海龙宫”和17集里的“芭蕉洞”、“摩云洞”的取景地，曾接待过美国前总统尼克松、卡特等诸多外宾，又称“国宾洞”。芦笛岩因洞口古时生长有一种可制作笛子的芦荻草而得名。①地址：桂林市秀峰区芦笛路1号。\t②交通：公交直达，开车也很好停。③旺季：无，但夏季去可避暑。\t④用时：2小时。⑤注意事项：洞内无信号，但有免费WiFi可连。2、桂林观石堂鸡血玉博物馆是与旅行社合作的跟团游购物点，我是散客不让我进，馆外的仿真鸡血玉装饰蛮有趣。',6.0,3.0
58,《山水间》演出,4.2,桂林市象山区平山北路33号瓦窑小镇山水间剧院,'1、带对象来看，因为之前去丽江看过表演非常震撼，然后给他安利，结果一开始十几分钟卖书画，我真是服了，瞬间感觉全无。后面的表演还行，比不上丽江的。',125.0,5.3
60,乐满地曼陀罗园,,桂林市兴安县志玲路乐满地主题乐园,,62.0,
61,龙胜各族自治县图书馆,,桂林市东园路2号,,15.0,
62,中华银行,3.0,桂林市灵川县漓江景区大圩古镇内,'1、国庆节出来旅游，来到了桂林灵川县的大圩古镇，在这里面有一些古建筑，这一个“中华银行”就是其中的一个，不过现在只能够在外面看外表，门已经关起来不能再进去了，旅客们都是在门口拍拍照而已，门面是粉刷修葺过的。',,1.3
63,大塘边村,,广西壮族自治区桂林市灵川县,1,71.0,
64,老人守苹果,4.3,漓江边上,'1、桂林山水甲天下，船游漓江精华线路，当然看这个山形还是需要一些想象力的，你觉得像那就是了。人在这如画美景中，像不像的有那么重要吗？',4.0,1.5
65,大榕树景区-刘三姐故居,3.8,广西壮族自治区桂林市阳朔县穿岩村大榕树景区内,'1、之前去阳朔攀岩的时候去过刘三姐故居嗯，感觉挺好的，一个地方走走看看很适合打卡',26.0,3.8
66,侗王夜宴,,桂林市阳朔县321国道旁阳朔天籁蝴蝶泉景区,'1、不错，好玩哦！儿子看得很开心！',13.0,3.3
67,燕莎滑翔伞飞行,3.9,广西省桂林市阳朔县山水大道燕莎热气球滑翔伞基地,'1、非常喜欢这个项目，价格比较偏高，时间太短了，下次还会继续玩这个。',21.0,5.1
68,龙脊梯田4A,4.0,桂林市龙胜各族自治县和平乡平安村,'1、2023年10月9号去的龙脊梯田金坑大寨。从阳朔打车过去，一路开到了金坑大寨的停车场，然后坐缆车上去。当天早晨从阳朔出来就一直在下小雨，一路上都在担心会不会今天持续下雨，影响观赏美景啊，没想到到了金坑大寨发现地面都是干的，小雨并没有影响。水稻黄了，梯田全部呈现金黄色。由于时不时的洒了一点蒙蒙细雨，所以天空遍布着乌云，山间云雾缭绕。拍照效果十分美丽。',4738.0,8.4
69,平口水库,,桂林市平乐县,,13.0,
70,阳朔公园-莫休烈士墓,,广西壮族自治区桂林市阳朔县阳朔镇叠翠路阳朔公园,,1.0,
71,遇见刘三姐,4.0,桂林市阳朔县西街桂花路4号,'1、遇见刘三姐是阳朔大型魔幻音乐剧。位于阳朔县西街桂花路4号。这边很多酒馆晚上很热闹。剧场演出购票230元起。通过传奇演绎向我门讲述了刘三姐的传奇一生和故事。',2.0,2.9
72,桂林融创水世界,4.2,桂林雁山区大雁路399号,'1、夜场人不多，设施就是老三样，绝的是漂流免费，但是要租游泳圈，单人20双人40，押金100，在哪里租的还只能在哪里退，在其他租赁点不行。融创也去了几个地方的，也就这里是要给钱漂流。',59.0,5.1
74,鹿寨香桥岩溶国家地质公园4A,4.0,柳州市鹿寨县中渡镇大兆村,'1、景色绝了，视觉享受满分，科普馆也不错，孩子看看挺好的！总之不亏，对了  物价超实惠，山上山下价格一致，味道很棒，九龙洞入口右侧大姐很热情，清补凉好吃😋，水果超甜。值得尝试，虽然天气很热但确实很棒。',337.0,6.6
75,刘三姐水上公园风景区,4.4,桂林市阳朔县刘三姐码头,'1、由于住在阳朔，晚上就去刘三姐景区观看的{印象刘三姐}的演出，演出的场景布局的很大，最远处将几百米外的山体照亮作为大背景，与现场的灯光秀一起组成大舞台。演出是俯视的角度，以人员众多的大场面和身上的灯饰构图，张艺谋的惯用手法。演绎的故事情节看不大清楚，基本都本吸引到灯光图案和群体性动作构图上去了',61.0,3.2
76,文化步行街,,广西壮族自治区桂林市七星区七星路79-36号,,1.0,
77,龙胜龙脊山,,541701 广西壮族自治区 龙胜各族自治县 和平乡平安村,,2.0,
78,民族之光,,桂林市阳朔县蟠桃路150号阳朔公园内,'1、“民族之光”是位于桂林阳朔公园内的一个雕塑，为纪念抗战时期当地的游击队而立，是一处免费开放的爱国主义教育基地，周边植被丰茂，环境清幽。',1.0,2.1
