Unnamed: 0,名称,评分,地址,评论精选,评论数,热点
79,丹洲景区4A,4.0,柳州市三江县丹洲镇丹洲村,'1、好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好',163.0,6.2
80,民国桂林市政府旧址,,广西壮族自治区桂林市秀峰区榕湖北路15号,,1.0,
81,黑龙潭,,321国道,,16.0,
82,黄洛瑶寨,4.3,桂林市龙胜各族自治县和平乡平安村龙脊梯田景区内,'1、当地的寨子，体验不同的人文，还挺有意思',122.0,5.8
83,留公村,,桂林市阳朔县普益乡留公村,'1、留公村位于漓江下游岸边，属阳朔的普益乡，已有350多年的历史。在陆路交通不发达的过去，各类货物流通只能依靠漓江水路实现。因此，留公村在旧时曾经是商贾云集，商品交流的集散地。',2.0,2.1
84,龙井村风景区,3.6,桂林市全州县安和镇龙井村,'1、龙井村这是一个山清水秀的村庄，村民依龙井河而居，该河人称小九寨，河水清澈见底，民风纯朴，是一个值得去看看的好地方。【景色】',17.0,3.8
85,亲子公益图书馆,,中山北路722号附近,,13.0,
86,天行热气球自由飞基地,3.7,桂林市阳朔县福利镇渡头村,'1、第一次做热气球，景色很美，虽然刚刚起飞时有点下雨，但是一点不影响看美景，玩的很开心，车接车送，还有飞行证书留作纪念，这一趟值了。',3.0,3.6
87,平安壮族梯田,4.0,桂林市龙胜各族自治县和平乡平安村龙脊梯田平安壮族梯田观景区,'1、平安梯田，是龙脊梯田里很有名的景点。平安梯田景区不是很大，山也不是很高，半个小时左右就能到达山顶，俯瞰整个平安梯田，层层叠叠的梯田，非常壮观。壮寨里有特色美食，小吃，米饭，特色炒菜应有尽有。',47.0,4.0
88,曹邺读书岩,4.3,桂林市阳朔县城北路,'1、桂林的山都不适合爬，喀斯特地貌，所以就远远的观景吧！人多不要去！',10.0,1.9
89,阳朔电视塔,4.7,广西壮族自治区桂林市阳朔县阳朔镇武警路新西街大酒店西南400米,'1、阳朔的电视台的发射塔，在山上，可以爬上去看看，总体来说很不错。',55.0,4.3
90,龙颈河漂流,4.7,桂林市阳朔县大源林场,'1、体验感很好，没想到那么刺激！陡坡较多！孩子第一次玩，身高达到了，买了三张票，坐了一艘船。整体时间1小时多点。过程中岸边的工作人员很多，隔一段段就一个看着，很安全。',615.0,6.3
91,黄布滩,4.8,兴坪镇,'1、黄布滩位于阳朔兴坪游船码头对面，游客可以坐轮渡船到对岸，来回十块，在这里可以换个角度看“黄布倒影”景观，也可以光脚下水嬉戏。',4.0,2.5
92,临桂区文化广场,,广西壮族自治区桂林市临桂区会元路167号,,10.0,
93,多耶古寨蛇王李,3.3,桂林市雁山区乐园路大埠乡人民政府东北侧约220米,'1、多耶景区侗族文化底蕴深厚，侗族风情原始、古朴。好客的侗家人有一种叫“月也”的活动。这是村寨与村寨之间的大型社交活动，甲寨举寨前往乙寨做客，当客人临进寨边时，主寨的姑娘们早已在寨门前摆起了拦路凳，唱起栏路歌。客人闻歌而对，一唱一应，几个回合下来，喝了拦路酒，才肯放客人进寨。寨中男人吹芦笙放铁炮鞭炮，敲锣打鼓将客人迎进寨子的鼓楼内。人们聚居在鼓楼旁的歌坪上，踩起歌堂，在芦笙曲中进入歌坪，手拉手围成男外女内两圈，边舞边唱，是为“多耶”。',29.0,2.5
94,福利古镇,4.2,桂林市阳朔县福利镇,'1、福利古镇位于广西阳朔县，有1000多年历史，山水奇丽，文化独特。该镇三面环山，一面临水，素有“三山环古镇，一水抱绿州”之雅誉。',42.0,4.5
95,城南商业街,,广西壮族自治区桂林市象山区崇信路,,10.0,
96,阳朔山水遇农园景区,,桂林市阳朔县白沙镇旧县村,'1、很悠闲的景区，感受田园气息，很舒服',1.0,3.0
97,桂林市白云观,,广西壮族自治区桂林市叠彩区X085(靖江路),'1、桂林市白云观座落在风景秀丽的尧山天赐田，秦时建尧帝庙，尧山之名由此而来，白云观建在尧庙旧址上，观前有旱涝保收的“天赐田”，天赐田相传为尧帝所赐的香火田------风景秀丽，古朴高雅，道教圣地，惠泽人间！',2.0,2.6
98,广汇朝街,,芦笛路53号桂林郡103栋附近,,10.0,
99,好哒呀野趣农场（营地）,4.3,广西壮族自治区桂林市阳朔县兴坪镇大头山,'1、哇真是太棒了，很喜欢的！不错呀！',70.0,2.9
100,创业广场,,桂林市灵川县衡友线与金龙路交叉路口往西约150米,,16.0,
101,《印象刘三姐》山水实景演出,4.2,桂林市阳朔县田园路1号中国漓江山水剧场,'1、非常好看，露天表演，那晚的月光配背景真的很美，手机拍不出效果来，毕竟离中秋节过后不久。表演的小姐姐很漂亮，哈哈哈，非常值得推荐，可以不用提前买票，当天买都可以，听外面黄牛说只要160一张，携程要280',11635.0,8.3
102,广西科举文化陈列馆,,桂林市叠彩区王城景区广西贡院,'1、广西科举贡院位于独秀峰王城景区内，整个地方不大，但是景色还是相当不错的。在这里游客可以身临其境地感受一下古代科举制度的发展及演变，给自己也增长了不少的见识。在这里有关于科举的情景表演，娱乐一下也是很不错的。在这里你还能参与古代科举考试，坐在一间间的小黑屋里，用毛笔答题，虽然考试题目不多，只有五道，但是感觉还是挺有趣的。事后才知道，其实考卷的答案在桌子旁边都是，可我还是积极遵守考场的规则，一点也没有作弊。友情提示:我还带回了一张空白的试卷，有兴趣的朋友们可以来我家也考上一回。',2.0,1.9
103,百花剧场,,广西壮族自治区桂林市秀峰区依仁路9号,,16.0,
104,北斗桥,4.7,桂林秀峰区榕湖,'1、20230311晚上：1、“北斗桥”位于5A景区“两江四湖•象山”内。两江四湖•象山是桂林市闻名于世的地标式山水风光名胜，是来桂林必打卡的网红景点，其水系像血液般贯穿市区，城市与山水融为一体，属于开放式景区，游走于桂林街头便不知不觉徜徉在碧水翠山之间。景区分为“两江四湖”和“象鼻山”两大区块，入园均免费，前者适合夜景，后者适合白天游览。①地址：桂林市象山区。②交通：公交直达，开车很好停。③旺季：无。\t④用时：2小时。2、步行游览两江四湖免费，但最佳游览方式是乘坐游船，游船分白天和晚上两个时段，白天价格90元比夜游180多元的便宜了一半，当然视觉效果会逊色不少，我在白天和晚上各体验了一次。游船为单层，椅子下方有救生衣，船上配有厕所不过只能上小便。两江具体指“漓江”和“桃花江”；四湖指“杉湖”、“榕湖”、“桂湖”、“木龙湖”；游船路线为：日月湾码头-杉湖-榕湖-桂湖-木龙湖-（原路返回）榕湖-桃花江-文昌桥码头，全程60-70分钟，起点和终点相隔15分钟脚程。日月湾码头位于杉湖东岸，夜幕下可以遥望对岸的桂林地标建筑、中国名塔“日月双塔”，它由“日塔”和“月塔”组成，合起来是“明”，寓意“日月同辉、桂林明天会更好”，是网红打卡点，穿民族服饰的美女们亦是一道靓丽的风景线，排着队等候拍照，观景台上有卖唱歌手，为湖边开启一场视听盛宴。3、北斗桥”始建于20世纪40年代，重建于1979年，又称“九曲桥”，是广西省最长的汉白玉桥，参照夜空中北斗七星的形状而建',42.0,2.4
105,十里画廊,4.2,桂林市阳朔县321国道十里画廊,'1、不要进景区! 租一个电瓶车/徒步，在遇龙河旁边的小道和其他公路走就好了。景区性价比除了溶洞都超低，没有意思 (尤其是榕树景区可千万别去)。不考虑被景区坑的前提下，我给满分。景色美不胜收，趣味高，自由度高。',2051.0,7.7
106,骝马山,,桂林市秀峰区两江四湖内,,10.0,
107,全州体育馆,,桂林市全州县桂北大道附近,'1、全州体育活动中心在城北新城区，建设好漂亮！',100.0,1.8
108,兴坪弯寨山地车基地,4.0,广西省桂林市阳朔县兴坪镇弯寨村,'1、爬山涉水，好玩刺激，游玩时间约1小时。',2.0,4.1
109,天下第一长发村,4.0,广西壮族自治区桂林市龙胜各族自治县龙脊梯田风景区内,'1、天下第一长发村位于广西龙胜县和平乡黄洛瑶寨，村里有六十多位头发在一点四米以上的女性村民。游客到访专门要看她们在自家阁楼上做梳头表演，展示其又黑又长的秀发。',21.0,5.3
111,芦笛岩4A,4.6,桂林市芦笛路1号,'1、没想到洞内空间挺大的。虽说芦笛岩没新开发的几个洞那么知名了，但交通便利，近市区。洞内景色也十分漂亮。有个小洞潜龙渊，另加了钱才能进。虽然洞小，但里面的灯光搭配更美，服务人员很热情，照相，介绍都很好。是一次不错体验。',9706.0,7.7
112,桂林市中央公园,4.6,临桂镇西城大道,'1、免费开放的中央公园，有山有水很不错！',55.0,3.1
113,大圩古镇4A,4.2,广西壮族自治区桂林市灵川县万寿路,'1、大圩古镇，我只能用一个词来形容：“震撼”，我摸着腐朽的古木，走着早已光滑的石砖，看着历史悠久的古城，似与古人同步，见过太多的古城，我甚至觉得我之前去的不是古城，而是打着“古城”名号的商业街，我认为真正的古城应该是质朴的民风，切实做到古城与文化相融合，少一点商业化。固然，商业化减少，当地人民收入也会减少，可我认为，过多的商业化会使古城原有的韵味丧失，为保护这种文化，应做到商业化与古城相对平衡的状态。而恰恰这点，大圩古镇做的十分好，有相当浓厚的古城文化，在不打破原有生活的基础下，确确实实地将古城与人民的生活融为一体，建议来感受一下这种慢生活，远离喧嚣的城市。',237.0,6.2
114,永宁广场,,广西壮族自治区桂林市灵川县青云巷5号,,20.0,
115,灵川县江头古民居博物馆,,灵北路15号,'1、桂林市灵川县九屋镇江头村是年代久远、拥有文化积淀深厚的古村落。已有800多年建村历史的灵川县九屋镇江头村，现有180余座620多间砖瓦结构民居，其中60%以上属明清时代建筑。',1.0,1.8
116,木龙塔,4.4,桂林市叠彩区东镇路10号木龙湖景区内,'1、还行i：：：：：：：：：：：：：：：：：',32.0,3.1
117,凤凰·山水尚境旅居度假区,,广西壮族自治区桂林市阳朔县山水大道和览胜路交汇处,,20.0,
118,府前巷,4.0,广西壮族自治区桂林市阳朔县,'1、府前巷位于阳朔老县城内，曾是当地古县衙所在地，与美丽的漓江相距不远，环境清幽，徐悲鸿故居、孙中山纪念堂等景点都在这里，免费开放。',100.0,2.2
119,磨盘山旅游码头,,桂林市灵川县桂磨路尽头,'1、20230314下午：1、“磨盘山码头”位于5A景区“漓江”。漓江是桂林地标式山水风景名胜，桂林山水的精华，是1999年版20元人民币背景和《刘三姐》等著名电影电视剧的拍摄地，其“百里画廊 ”般的喀斯特地貌是世界自然文化遗产，是桂林旅游必打卡的景区，历史上留有孙中山、叶剑英、徐悲鸿、克林顿与其夫人希拉里等名人的足迹。漓江属于珠江水系，已开发的100公里区域北起桂林市区解放桥附近，南到阳朔县，另有一段位于北端的灵渠与湘江交界处，占漓江总长214公里的将近一半。①地址：桂林市阳朔县兴坪古镇。②交通：公交直达，开车很好停。③旺季：无。\t④用时：5小时。2、从桂林游船码头到阳朔的漓江段全长约60公里，单程4.5小时，单向无往返，所以要从阳朔乘车回桂林，或是自由行的话将漓江作为桂林市区的最后一站，阳朔结束后直接北上去其它县市逛。出发的码头有两个：“磨盘山码头”（三星级游船）和“竹江码头”（四星级游船）。',2.0,4.7
120,银水侗寨,4.1,桂林市龙胜县勒黄小三峡,'1、银水侗寨在桂林市龙胜县城西1.5公里的勒黄小三峡之中，与6400千瓦的勒黄水电站库区铧嘴相连，总面积3000平方米，建筑面积米，是个集桥、亭、廊三位一体的独具风格的风雨桥，四方层檐飞角瓦顶塔形鼓楼的侗族少数民族民俗村寨。',14.0,2.9
121,桂林园博园,3.6,桂林市雁山镇,'1、花得超值，随便一拍就很宏伟，而且还有露营场地',30.0,3.5
122,小平乐村,,桂林市灵川县,1,22.0,
123,永福温泉,4.0,桂林市永福县罗锦镇金钟山旅游度假区,'1、体验感很棒！水温很高，池小，干净，泡得很舒服。外面的景色还不错，有吃有住。老温泉了…里面环境就不能跟现在新做的温泉比较…但是…水非常棒！纯天然！就是……你们能不能开业正常一点？？想去一次…老是要左等右等，等你们心情好才开门…',64.0,3.7
124,唐氏庄园,,广西壮族自治区桂林市雁山区乐园路,,24.0,
126,遇龙河天下遇龙汉服威亚,,桂林市阳朔县遇龙河景区骥马码头,'1、景区直接买票120一个人，带汉服服装，性价比超级高 今天头发不想弄，就没拍照，下次全套过来拍cos，效果可以想象！下次再来！！！！',4.0,3.2
127,隘门界隧道,,广西壮族自治区桂林市资源县,7,25.0,
128,还珠洞,4.6,桂林市叠彩区凤北路1号,'1、還珠洞是伏波山景區裏面的一個景點，不單獨售票。伏波山跟疊彩山相距不遠，一公里左右，因此常常用疊彩伏波景區的聯票方式售票。伏波山本身票價是22元，網絡預購會比較便宜。伏波山景區不大，主要分為伏波山跟千佛岩兩大景點。公主鐘、萬鍋井、將軍劍都是瞬間拍照結束的景點。伏波山本身不高，幾部路就可以登頂，登頂可以清楚俯瞰王城景區跟東西巷，遠眺對面的疊彩山。還珠洞就是伏波山的山腹的洞，跟千佛岩相連，千佛岩很好玩，上上下下的樓梯，刻在岩壁上的佛像以及文字，充滿藝術的趣味性。可以在沿江的木製走廊欣賞還珠洞與江水的寧靜，以及伏波山的秀麗，以及江水的寧靜。伏波山不大對我而已是一個很放鬆很平靜的地方。',16.0,2.5
130,独山,4.0,桂林市阳朔县雁山镇,'1、很棒的景点，桂林旅游打卡景点。',2.0,4.0
131,骝马山摩崖造像,4.4,广西壮族自治区桂林市秀峰区骝马山北巷31号,'1、这些磨牙造像就是在大马路边上的。。。。。。。',12.0,1.8
132,资源丹霞国家地质公园,4.7,广西壮族自治区桂林市资源县资源镇桂林资江景区资江丹霞旅游码头,'1、丹霞地貌人都特别受到旅行者的喜爱。特别是西北的丹霞地貌更是吸引了很多人。在南方也有几处很有名的丹霞地貌。你总资源的八角寨就是其中一个非常典型的。非常漂亮的丹霞地貌。',11.0,6.1
133,凉水井清泉度假村,4.0,桂林市阳朔县白沙镇凉水井村1号,'1、景致非常美的度假村、坐落于山水间、虽不大、但空气很好、水质好、还可去体验采摘的喜悦。',1.0,
134,灵川星月岛度假村,,灵川青狮潭镇,'1、星月岛度假村风光怡人，数座山坡山头露出水面，远远望去，如座座小岛，宛如走进千岛湖一般，这里水面平静，浩淼烟波，常常有人在此拍婚纱摄影。',1.0,
135,桂林乐满地高尔夫球场,4.7,桂林市兴安县志玲路桂林乐满地主题公园南侧约150米,'1、朋友刚刚去了这个高球场打了一场球，然后跟我们说，这个球场非常漂亮，以后有机会他还会再去。',4.0,3.0
136,妙在山野(遇龙河千古情店),,广西壮族自治区桂林市阳朔县阳朔镇铁岭村91号,,43.0,
137,龙怀景区,,广西桂林市荔浦市龙怀景区,,15.0,
138,龙胜森林公园,4.3,广西壮族自治区桂林市龙胜各族自治县桂林龙胜温泉旅游度假区(144县道西),'1、春天里白天睡意浓浓，夜晚反而容易失眠。这个时候，通过温泉水的温热作用，可以加快血液循环，振奋人的精神。泡温泉是一项非常消耗体力的活动，泡完睡眠如期而至，很快能进入深度睡眠。',9.0,2.6
139,西塘自然风景区,,广西壮族自治区桂林市阳朔县兴坪镇S202,,2.0,
140,香草森林,,桂林市阳朔县阳朔镇矮山门村,3,36.0,
141,桂林西山景区4A,4.3,桂林市秀峰区西山路2号,'1、导游组织很好，团队行动较为一致。酒店比较满意。',375.0,5.2
142,天主堂,4.4,桂林市秀峰区解放东路48号,'1、教堂所处的可谓是黄金位置，就在主干道解放东路上，正阳路步行街北口对面，靖江王城前西侧。然而与周边熙熙攘攘的人流相比，这里确实是很清静，我们不是礼拜日来，大门紧锁。然而教堂是新建的建筑，仅作为宗教场所，没有太多的艺术风韵了。教堂与马路之间还有个小花园，从外面透过花丛窥视还挺有神秘感的。花园中的石桌石凳已被损坏，希望能尽快修好。',21.0,2.3
143,桂林酷客部落,,桂林市叠彩区花卉基地花卉大道21号,,2.9,
144,广西极汉赛车场,,广西壮族自治区桂林市临桂区万福路南村山水绿城对面,,187.0,
145,九马画山,4.4,桂林市阳朔县兴坪镇漓江边,'1、九马画山是桂林漓江著名的景观之一。临江而立，石壁如削，远望如一幅巨大的画屏，山石削壁屏立，高、阔各一百多米。石壁上赭、黄、绿、白，五彩斑斓，浓淡相间，班驳有致，宛若巨幅壁画，因而叫画山。',445.0,6.6
146,梦幻水世界,4.0,桂林市兴安县志玲路桂林乐满地度假世界梦幻世界区内,'1、第二天中午12点过来的，但是等了很久，居然都还没有东西玩，觉得真的是比较的失望，而且这边真的不太守时啊，等到12点半都还没有东西玩，只能够回去退房了。',2.0,2.3
147,罗山湖四季温泉小镇,4.4,广西壮族自治区桂林市临桂区两江大道1009号,'1、这次去没有住，早上和妈妈一起带着娃从家出发直接杀到温泉小镇门口，取了票就进去了，服务员小姑娘很好，还帮我把宝宝推车抬下楼了。几个池子都去玩了会，因为娃太小了，游乐设施没有玩，但温泉很好，妈妈和宝宝都很开心，我妈还说以后每个月至少来一次。嗯，离上次来正好一个月。',217.0,3.0
148,龙胜各族自治县龙脊镇大寨村,,桂林市龙胜各族自治县龙脊镇下辖村,,3.0,
149,归义县旧址,,桂林市阳朔县旧县村113号(近遇龙河旧县码头),,1.0,
150,星际传奇(华润万象城店),,广西壮族自治区桂林市秀峰区红岭路1号华润万象城F3,,2.0,
151,螃蟹沟,4.0,广西壮族自治区桂林市龙胜各族自治县江底乡矮岭温泉景区内,'1、【景色】【趣味】【性价比】不错',9.0,2.9
152,滨江景区,,滨江路滨江景区,,,
155,滨江路滨水生态广场,,广西壮族自治区桂林市秀峰区王府花园(桂林两江四湖景区东),,2.0,
156,徐悲鸿故居,4.3,桂林市阳朔县县前街17号,'1、徐悲鸿故居是外围白粉墙、小青瓦，还有略带黄颜色的檐口，其门楼下面悬有吴作人先生手书的“徐悲鸿故居陈列馆”之牌匾，一边还镶嵌着“徐悲鸿故居”之大理石碑刻。房屋为砖木结构，三进堂小屋，院内有一高大玉兰树，花香四溢。陈列馆里主要展示了徐悲鸿先生在此生活的实情实景，同时又有反映徐悲鸿先生一生经历的图片等等。徐悲鸿的《漓江烟雨》、《青厄渡》等名画都是在此创作而成。',84.0,4.5
157,临桂区图书馆,,人民路154号,,1.0,
159,七星追月观景点,,桂林市龙胜各族自治县龙脊梯田金坑大寨景区内,'1、龙脊梯田最大的就是金坑梯田分为三个观景台，第二观景台的一个景点就是七星追月，还是比较神似的，总体来说很不错，风景很漂亮，值得去看看',2.0,2.8
160,磨盘水库,,广西壮族自治区桂林市全州县,,1.0,
161,地球记忆·陨石奇观博物馆,4.0,广西桂林市荔浦马岭镇永明村（银子岩景区内）,'1、导师热情讲解，解说。',6.0,4.3
164,阳朔公园,4.0,广西壮族自治区桂林市阳朔县叠翠路36号,'1、绿化环境很好非常喜欢，很满意的景点',246.0,5.8
165,海洋银杏,4.3,桂林市灵川县113县道附近,'1、2020年12月6日周日和朋友自行坐车到桂林灵川县海洋乡大桐木湾村银杏景区，从桂林市区坐城乡公交306至大圩镇，转乡村小巴士至海洋乡墟市，之后步行一公里左右到大桐木湾村银杏景区，进村门票20元，之后随便在村里溜达观赏银杏。',65.0,3.7
166,红军岩,4.3,广西壮族自治区桂林市龙胜各族自治县红瑶寨(白面瑶寨景区西200米),'1、红军岩位于广西壮族自治区凤山县城南郊的凤城镇恒里村皓坡山上，距恒里村3公里，目前从村级公路有一条牛道通到洞口，约2.5公里，该岩由主洞和多个侧洞相连构成，主洞形长方状，洞口高12米，宽30米，深50米，主洞背面有一个较大的侧洞，面积15平方米，洞内现存纪念碑、红军使用的作战用器、战壕、城墙、红军战士遗骸（干尸）等，红军岩还有部分文物保存在民间和百色起义纪念馆，红军岩是留守东凤根据地的红七军反围剿斗争中，坚守时间最长、战斗最悲惨、牺牲的红军战士和革命群众最多的一个据点。',74.0,1.9
168,古桂排运河,,广西壮族自治区临桂县会仙乡,,12.0,
